{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.29, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.75, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.62, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.84, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.86, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.92, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.26, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.6, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.74, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.51, 'pressure': 1013}
