{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 21.31, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.33, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.73, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.68, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.68, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.83, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 17.97, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 9, 'temperature': 29.97, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.94, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.78, 'pressure': 1013}
