{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.3, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.23, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.23, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.67, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.52, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.56, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.56, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.74, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.27, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 70, 'temperature': 20.11, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.4, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 19, 'pressure': 1016}
