{'city': 'Seoul', 'temperature': 6.43, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.54, 'pressure': 1013, 'humidity': 57, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 2.91, 'pressure': 1024, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.69, 'pressure': 1022, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 9.53, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.71, 'pressure': 1006, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 8.44, 'pressure': 1021, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.91, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.84, 'pressure': 997, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 10.92, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.66, 'pressure': 1009, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.98, 'pressure': 1015, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1021, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1007, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.09, 'pressure': 1019, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.77, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.5, 'pressure': 1009, 'humidity': 69, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.01, 'pressure': 1014, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.52, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1031, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.36, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1009, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.01, 'pressure': 1012, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.01, 'pressure': 1016, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.64, 'pressure': 1006, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.67, 'pressure': 1020, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.24, 'pressure': 1021, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.93, 'pressure': 1012, 'humidity': 66, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 4.25, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.35, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1013, 'humidity': 63, 'description': 'broken clouds'}
