{'city': 'Seoul', 'temperature': 27.19, 'pressure': 1005, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.96, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.06, 'pressure': 1024, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.76, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.01, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.94, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 23.77, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.63, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.62, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 22.29, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.61, 'pressure': 1020, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 21.45, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.83, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.32, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.23, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.82, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.95, 'pressure': 1016, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.8, 'pressure': 1006, 'humidity': 62, 'description': "u'thunderstorm"}
{'city': 'iga', 'temperature': 36.37, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.67, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1018, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.14, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.64, 'pressure': 1006, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.09, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.83, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.19, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.26, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.03, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.06, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.91, 'pressure': 1012, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 19.3, 'pressure': 1019, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 29.31, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
