{'city': 'Seoul', 'temperature': -4.81, 'pressure': 1025, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.67, 'pressure': 995, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 25.1, 'pressure': 1017, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.18, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.62, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.94, 'pressure': 1021, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.55, 'pressure': 1010, 'humidity': 98, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 4.19, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1022, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.11, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.03, 'pressure': 1004, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 6.76, 'pressure': 994, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.85, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 11.69, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 996, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.58, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.61, 'pressure': 1019, 'humidity': 22, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 9.97, 'pressure': 1028, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.29, 'pressure': 1000, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.37, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.87, 'pressure': 1005, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 26.77, 'pressure': 1017, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.68, 'pressure': 999, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.43, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.99, 'pressure': 1004, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.28, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.67, 'pressure': 1032, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.87, 'pressure': 1012, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.16, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.48, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.4, 'pressure': 1026, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.88, 'pressure': 1010, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 7.99, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
