{'city': 'Seoul', 'temperature': 13.52, 'pressure': 1020, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.03, 'pressure': 1019, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.97, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.51, 'pressure': 997, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.39, 'pressure': 987, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 11.62, 'pressure': 1014, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.75, 'pressure': 990, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 8.86, 'pressure': 987, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.84, 'pressure': 995, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.57, 'pressure': 997, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.4, 'pressure': 990, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.76, 'pressure': 975, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.4, 'pressure': 1006, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.22, 'pressure': 997, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.18, 'pressure': 997, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 25.52, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.04, 'pressure': 1026, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.85, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1023, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 993, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 991, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.84, 'pressure': 1020, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.09, 'pressure': 982, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.7, 'pressure': 988, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.6, 'pressure': 985, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.42, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7, 'pressure': 996, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.89, 'pressure': 997, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.99, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.9, 'pressure': 1008, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 5.54, 'pressure': 998, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.7, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
