{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.71, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.31, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.18, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.34, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.39, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.2, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 41.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.4, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.18, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 18.98, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.17, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.55, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.16, 'pressure': 1010}
