{'city': 'Seoul', 'temperature': -0.11, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.19, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.43, 'pressure': 1011, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 12.1, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.82, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.12, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.04, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.54, 'pressure': 1001, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.94, 'pressure': 990, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -2.67, 'pressure': 990, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.97, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.99, 'pressure': 996, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.96, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.37, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1004, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.58, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.93, 'pressure': 1023, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 14.64, 'pressure': 1009, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 2.27, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.83, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 997, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.64, 'pressure': 1020, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.42, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.9, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.27, 'pressure': 1001, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 4.4, 'pressure': 1003, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 15.27, 'pressure': 1029, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.8, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.88, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.58, 'pressure': 1027, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.61, 'pressure': 991, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.2, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.72, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
