{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.84, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 66, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.94, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.63, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.82, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.02, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.51, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 28.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 28.92, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 8.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 20.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.59, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.22, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.05, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 26.08, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.81, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1011}
