{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 31.63, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.57, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.77, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 23.2, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.75, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.15, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.72, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.24, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.8, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.72, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 31.23, 'pressure': 1007}
