{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 5.63, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.31, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.82, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.38, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.5, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 70, 'temperature': 20.6, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.34, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 41.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.45, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.71, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 50, 'temperature': 18.8, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.81, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1014}
