{'city': 'Seoul', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.68, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.59, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.66, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.58, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.49, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.78, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.04, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.61, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.64, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 18.86, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.65, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.36, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 16.52, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.36, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.32, 'pressure': 1013}
