{'city': 'Seoul', 'temperature': 25.19, 'pressure': 1005, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.4, 'pressure': 1012, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.13, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.9, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.75, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.45, 'pressure': 1013, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.47, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.43, 'pressure': 1022, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.95, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.96, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.88, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.01, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.06, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.65, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.37, 'pressure': 1007, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.68, 'pressure': 1015, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.44, 'pressure': 1001, 'humidity': 56, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 31.93, 'pressure': 1008, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.83, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.85, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.2, 'pressure': 1038, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.3, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.5, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.39, 'pressure': 1016, 'humidity': 92, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 25.68, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.95, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.74, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.35, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 20.72, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.71, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
