{'city': 'Seoul', 'temperature': 10.34, 'pressure': 1026, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.5, 'pressure': 1006, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.27, 'pressure': 1019, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.89, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.36, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.8, 'pressure': 1007, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.24, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.89, 'pressure': 1004, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.95, 'pressure': 987, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.26, 'pressure': 978, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.63, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.31, 'pressure': 998, 'humidity': 70, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.34, 'pressure': 1021, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.08, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 999, 'humidity': 93, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 21.26, 'pressure': 1011, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.53, 'pressure': 1012, 'humidity': 83, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 16.37, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 13.27, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 14.28, 'pressure': 1003, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.03, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1018, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.3, 'pressure': 1008, 'humidity': 85, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 14.66, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.06, 'pressure': 985, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.65, 'pressure': 1009, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 21.65, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.33, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.69, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.01, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.73, 'pressure': 998, 'humidity': 88, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 14, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.35, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
