{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.25, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 6.34, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.18, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.18, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.05, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.23, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.33, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.1, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.71, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.22, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.21, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.9, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.23, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.34, 'pressure': 1010}
