{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.32, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.57, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.87, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.58, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 6.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.47, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.1, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.05, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.87, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.97, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.6, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.78, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.78, 'pressure': 1016}
