{'city': 'Seoul', 'temperature': 27.76, 'pressure': 1001, 'humidity': 74, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.14, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10, 'pressure': 1018, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.02, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.27, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.26, 'pressure': 1007, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.66, 'pressure': 1018, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 16.38, 'pressure': 1015, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 19.43, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.9, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.02, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.4, 'pressure': 1015, 'humidity': 97, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 29.17, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1007, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 21.45, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.02, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.69, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.11, 'pressure': 999, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 25.26, 'pressure': 1003, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.78, 'pressure': 1019, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.08, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.56, 'pressure': 1037, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.45, 'pressure': 1013, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.06, 'pressure': 1016, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.19, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.18, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.71, 'pressure': 1016, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 22.66, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.07, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.67, 'pressure': 1020, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.9, 'pressure': 1011, 'humidity': 65, 'description': "u'light rain"}
