{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.67, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.1, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.07, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.97, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.96, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 11, 'temperature': 29.97, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.52, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.3, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1016}
