{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.89, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 6.04, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.7, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.76, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 12.64, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.32, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.73, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.48, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.5, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.13, 'pressure': 1001}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.42, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.09, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.12, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.09, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 63, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.31, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.48, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.67, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.59, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.93, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.46, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.09, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.39, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1006}
