{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.44, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 93, 'temperature': 15.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 87, 'temperature': 21.44, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.77, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.37, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.39, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 14.8, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.96, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.37, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 24.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 86, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 98, 'temperature': 3.46, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.99, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.28, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.18, 'pressure': 1008}
