{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.64, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.63, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 22.12, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.98, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.71, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.13, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.02, 'pressure': 984}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 22.62, 'pressure': 999}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.99, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.85, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.45, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.16, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.39, 'pressure': 1011}
