{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.1, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.39, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 19.8, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.06, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 26.83, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.47, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.05, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.85, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.66, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 10.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.88, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.84, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.51, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.78, 'pressure': 1012}
