{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.36, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 6.43, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.62, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.57, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 84, 'temperature': 22.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.33, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.66, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.04, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.51, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.83, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.29, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.75, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.7, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.11, 'pressure': 1004}
