{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 27.95, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.37, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.89, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.86, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.01, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 17.62, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.75, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 22.92, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 63, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.79, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 24.54, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 42, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 14.63, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.97, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.44, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.32, 'pressure': 1011}
