{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.12, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': -2.45, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.32, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.68, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.6, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 99, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.16, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 28.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.32, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.46, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.4, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.8, 'pressure': 1009}
