{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 20.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.7, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.09, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.98, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 77, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.54, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.66, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.56, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 13.86, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.99, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.15, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.98, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.11, 'pressure': 1015}
