{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 12.32, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.7, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.2, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.7, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 31.65, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 993}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.83, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.83, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 19.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29, 'pressure': 1008}
