{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.56, 'pressure': 1015}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 51, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.64, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 76, 'temperature': 15.1, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.94, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.34, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.02, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 32.3, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 15, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.45, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.25, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.33, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.23, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.36, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.86, 'pressure': 1012}
