{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.7, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 10.06, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.14, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.84, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.54, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.56, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.17, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.98, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.24, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.59, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.89, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.59, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.85, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.02, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.92, 'pressure': 1020}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.08, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.67, 'pressure': 1010}
