{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.84, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 16.93, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 13.68, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.47, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 85, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.6, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.66, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.9, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'shower rain', 'humidity': 89, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.34, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.47, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 12.45, 'pressure': 1025}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 16.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.08, 'pressure': 1014}
