{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.21, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.19, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 11.22, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.86, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.78, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.65, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.42, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.02, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.54, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.94, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 5.38, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.26, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 94, 'temperature': 12.12, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 13.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.31, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.24, 'pressure': 1011}
