{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.65, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.7, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 17.58, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.16, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.89, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.98, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.08, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.07, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.75, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.79, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.92, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.87, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 18.06, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.54, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.14, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.48, 'pressure': 1007}
