{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.59, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.81, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.94, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.43, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.23, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.36, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 54, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.76, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.64, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.2, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 27.3, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.98, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 12.96, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 24.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 20.96, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.53, 'pressure': 1015}
