{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 11.96, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.78, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.58, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.21, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 31.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 13.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 20.73, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.73, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.98, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.97, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 89, 'temperature': 18.98, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.16, 'pressure': 1014}
