{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.95, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.05, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.28, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.63, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Berlin', 'description': u'mist', 'humidity': 92, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.47, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.97, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.43, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 33.64, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.36, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.51, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.11, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 13.9, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 84, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 93, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.84, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.7, 'pressure': 1014}
