{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 96, 'temperature': 1.86, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.4, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.33, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.52, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.9, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.86, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.09, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 59, 'temperature': 22.6, 'pressure': 1010}
