{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.45, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.91, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.63, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 16.89, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.95, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.13, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.42, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.5, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.47, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.46, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.19, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.75, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.77, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.82, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.03, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.58, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.4, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.92, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.89, 'pressure': 1004}
