{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 9.8, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.79, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.63, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.08, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.66, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.67, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.83, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.16, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.17, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.99, 'pressure': 1010}
