{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1019, 'humidity': 25, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.64, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.38, 'pressure': 1029, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 8.15, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.59, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.42, 'pressure': 1010, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 6.21, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.78, 'pressure': 1021, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.06, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.68, 'pressure': 1006, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.31, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.09, 'pressure': 1020, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.89, 'pressure': 1018, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 7.26, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1003, 'humidity': 81, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.73, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.59, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.12, 'pressure': 1017, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.13, 'pressure': 1012, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.05, 'pressure': 1017, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1023, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.29, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1021, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.33, 'pressure': 1009, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.21, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.68, 'pressure': 1000, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.08, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.48, 'pressure': 1022, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.78, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.97, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 6.46, 'pressure': 1017, 'humidity': 73, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 16.17, 'pressure': 1016, 'humidity': 60, 'description': 'few clouds'}
