{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.78, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.99, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.88, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.28, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.72, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.01, 'pressure': 1011}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.91, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.13, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.26, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Bern', 'description': u'mist', 'humidity': 75, 'temperature': 16.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.17, 'pressure': 1013}
