{'city': 'Seoul', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.54, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 47, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.32, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.16, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.97, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.46, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.48, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.36, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.35, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.88, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.35, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.01, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.54, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.48, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 92, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.31, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.06, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.44, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.99, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.53, 'pressure': 1016}
