{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 27.49, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.8, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.12, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.95, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.25, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.07, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.55, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.78, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.73, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 30.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.22, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.99, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.66, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.22, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 9.05, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.57, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.43, 'pressure': 1014}
