{'city': 'Seoul', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.15, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.13, 'pressure': 1028}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.86, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.55, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.74, 'pressure': 1003}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.8, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.99, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.98, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.47, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 53, 'temperature': 36.78, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.16, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.39, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.43, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 10.01, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 14.31, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.84, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.23, 'pressure': 1005}
