{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 96, 'temperature': 1.86, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.55, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.33, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.52, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.5, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.77, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.86, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.59, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.34, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.09, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.82, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 61, 'temperature': 22.12, 'pressure': 1010}
