{'city': 'Seoul', 'temperature': 10.41, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 12.06, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.32, 'pressure': 1018, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.23, 'pressure': 1011, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 10.25, 'pressure': 1018, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.82, 'pressure': 1010, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.25, 'pressure': 1012, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 9.69, 'pressure': 1002, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.1, 'pressure': 986, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.12, 'pressure': 977, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 13.17, 'pressure': 1020, 'humidity': 72, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 11.05, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.39, 'pressure': 1013, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 20, 'pressure': 1010, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1018, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.92, 'pressure': 1018, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1012, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.76, 'pressure': 1008, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.65, 'pressure': 1008, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1007, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.42, 'pressure': 1001, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.29, 'pressure': 1019, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1019, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 11.02, 'pressure': 1015, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.58, 'pressure': 981, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 13.62, 'pressure': 1005, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.25, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.72, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17.9, 'pressure': 1012, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.7, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.02, 'pressure': 994, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.36, 'pressure': 1019, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 16.14, 'pressure': 1015, 'humidity': 32, 'description': 'clear sky'}
