{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1012, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 14.54, 'pressure': 1015, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.19, 'pressure': 1026, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.35, 'pressure': 1004, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 6.05, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.57, 'pressure': 1011, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 11.06, 'pressure': 999, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.47, 'pressure': 995, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.39, 'pressure': 998, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.91, 'pressure': 993, 'humidity': 91, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 7.27, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.18, 'pressure': 998, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 21.49, 'pressure': 1013, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 14.6, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1023, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.27, 'pressure': 1022, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.18, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.82, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.97, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1002, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.02, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 31.24, 'pressure': 1013, 'humidity': 14, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.04, 'pressure': 999, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.15, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.31, 'pressure': 1002, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.02, 'pressure': 998, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.48, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 12.71, 'pressure': 1004, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 14.53, 'pressure': 1006, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.32, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.75, 'pressure': 998, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.16, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.24, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
