{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.64, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.05, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.35, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.3, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 16.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.4, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.79, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.86, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.14, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.1, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.45, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.73, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.73, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.51, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.77, 'pressure': 1013}
