{'city': 'Seoul', 'temperature': 14.21, 'pressure': 1012, 'humidity': 94, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.03, 'pressure': 1012, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.19, 'pressure': 1018, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.12, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.17, 'pressure': 1001, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 10.91, 'pressure': 1016, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.03, 'pressure': 1009, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.72, 'pressure': 992, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 989, 'humidity': 87, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.69, 'pressure': 988, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.99, 'pressure': 1008, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.72, 'pressure': 987, 'humidity': 66, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.38, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.58, 'pressure': 1016, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 21.18, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1015, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.95, 'pressure': 1012, 'humidity': 91, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 17.14, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.8, 'pressure': 1004, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.74, 'pressure': 1006, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1022, 'humidity': 46, 'description': 'thunderstorm'}
{'city': 'Amsterdam', 'temperature': 13.24, 'pressure': 999, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1008, 'humidity': 96, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 8.75, 'pressure': 981, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 15.92, 'pressure': 1006, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.96, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 15.12, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.58, 'pressure': 1017, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.54, 'pressure': 1022, 'humidity': 53, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.11, 'pressure': 1006, 'humidity': 73, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.65, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 9.64, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
