{'city': 'Seoul', 'temperature': 29.3, 'pressure': 1010, 'humidity': 74, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 13.49, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.75, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 18.45, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.38, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17, 'pressure': 1022, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.37, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.04, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.64, 'pressure': 1005, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.5, 'pressure': 1003, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.88, 'pressure': 1009, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 17.88, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.81, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.69, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 990, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.28, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.96, 'pressure': 1011, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.96, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.21, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 36.93, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.46, 'pressure': 1012, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 16.24, 'pressure': 1008, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.64, 'pressure': 1017, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 10.02, 'pressure': 1003, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 16.66, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.58, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 19.33, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.94, 'pressure': 1018, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 23.27, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.28, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 14.5, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19.24, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
