{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 66, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.4, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.34, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.07, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.7, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.42, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.99, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.13, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.67, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.48, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.5, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.7, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.71, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.57, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.15, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.06, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 15.46, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.26, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.82, 'pressure': 1015}
