{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.82, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.78, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.59, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.9, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.48, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.91, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.42, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.09, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.26, 'pressure': 1016}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 14.93, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.11, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.99, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.43, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.85, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.35, 'pressure': 1015}
