{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.1, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.35, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.72, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 17.83, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.61, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.95, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.8, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 28.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.64, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 5.83, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.91, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.98, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.79, 'pressure': 1014}
