{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.18, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 10.53, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.44, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 31.5, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 31.86, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.88, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.3, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 11.65, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.65, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.44, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'fog', 'humidity': 81, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 37, 'temperature': 28.06, 'pressure': 1015}
