{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.48, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.38, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.24, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 984}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 20.41, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.87, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.04, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.3, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.4, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.75, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.71, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 9.22, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.38, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.38, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 30.94, 'pressure': 1010}
