{'city': 'Seoul', 'temperature': 7.84, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.96, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.41, 'pressure': 1016, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 0.73, 'pressure': 1016, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 3.36, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.31, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.09, 'pressure': 1010, 'humidity': 90, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 0.98, 'pressure': 1016, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -12.31, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -4.12, 'pressure': 1025, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.55, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.42, 'pressure': 999, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 16.73, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.53, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.16, 'pressure': 1019, 'humidity': 87, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 16.93, 'pressure': 1013, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.52, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 13.24, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.16, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -6.96, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.58, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1030, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.34, 'pressure': 1014, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.36, 'pressure': 1004, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -10.34, 'pressure': 1025, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -2.79, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 9.88, 'pressure': 1014, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.87, 'pressure': 1014, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': 2.08, 'pressure': 1014, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.32, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.18, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.02, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.52, 'pressure': 1014, 'humidity': 81, 'description': "u'mist"}
