{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 34.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.35, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.38, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 15.6, 'pressure': 997}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.97, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 13.91, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.17, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 17.16, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.07, 'pressure': 997}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.6, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.73, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.11, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.1, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.51, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 48, 'temperature': 35.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.11, 'pressure': 995}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 8.73, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.39, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.25, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 15.23, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.67, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.76, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.07, 'pressure': 1009}
