{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.36, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.18, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.08, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.29, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.93, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.32, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.82, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.34, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.1, 'pressure': 1019}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 3.72, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.03, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.72, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.23, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.44, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.35, 'pressure': 1009}
