{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 14.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.62, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.26, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 15.86, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.41, 'pressure': 992}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.86, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.72, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.59, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.93, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 6.89, 'pressure': 994}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.05, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.04, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.67, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.77, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.31, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.73, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 20.33, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.54, 'pressure': 1010}
