{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.3, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.88, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.19, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.66, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.18, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.06, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.12, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.67, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.58, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.8, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.54, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.06, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.85, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.76, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.42, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.26, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.4, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.92, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.82, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.78, 'pressure': 1005}
