{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.99, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.98, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.94, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.17, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.91, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.14, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.34, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.58, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 50, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.56, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.17, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.38, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.08, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.83, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.52, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 38.65, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.11, 'pressure': 1006}
