{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.51, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.4, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.43, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.05, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.81, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.55, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.37, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.54, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.72, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 32.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 90, 'temperature': 13.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.65, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.82, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.02, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.92, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.74, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.01, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.99, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.05, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.28, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.45, 'pressure': 1014}
