{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.66, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.72, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.2, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.64, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 11.47, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.95, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.35, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.77, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.64, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.17, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 12.99, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.76, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 55, 'temperature': 25.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.44, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.03, 'pressure': 1015}
