{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.86, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.03, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.48, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.53, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.64, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 16.43, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.04, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.68, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 76, 'temperature': 14.98, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.9, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.71, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.33, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.8, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.88, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.04, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.89, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 34.42, 'pressure': 1009}
